<<<<<<<<<<<<<<Please installed all requirements >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
******************main requirements***************************************************************
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.6.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
mergedeep                 1.3.4
mistune                   3.0.2
mkdocs                    1.4.2
more-itertools            10.1.0
mpmath                    0.0.0
nbclient                  0.9.0
nbconvert                 7.13.1
nbformat                  5.9.2
nest-asyncio              1.5.8
netifaces                 0.11.0
nltk                      3.8.1
nose                      1.3.7
notebook                  7.0.6
notebook_shim             0.2.3
numba                     0.56.4
numexpr                   2.8.5
numpy                     1.24.2
oauthlib                  3.2.2
odfpy                     1.4.2
olefile                   0.46
openpyxl                  3.0.9
overrides                 7.4.0
packaging                 23.1
pandas                    1.5.3
pandocfilters             1.5.0
parso                     0.8.3
patsy                     0.5.3
pexpect                   4.8.0
Pillow                    10.0.0
pip                       23.2
pipx                      1.2.0
platformdirs              4.1.0
pluggy                    1.2.0
ply                       3.11
prometheus-client         0.19.0
prompt-toolkit            3.0.43
psutil                    5.9.4
ptyprocess                0.7.0
pure-eval                 0.2.2
PyAudio                   0.2.14
pycairo                   1.24.0
pycparser                 2.21
pycups                    2.0.1
Pygments                  2.15.1
PyGObject                 3.46.0
pyinotify                 0.9.6
PyJWT                     2.7.0
pyOpenSSL                 23.0.0
pyparsing                 3.1.0
pyrsistent                0.18.1
pyserial                  3.5
pytest                    7.4.0
python-apt                2.6.0+ubuntu1
python-dateutil           2.8.2
python-debian             0.1.49+ubuntu2
python-json-logger        2.0.7
pythran                   0.11.0
pyttsx3                   2.90
pytz                      2023.3
pyxdg                     0.28
PyYAML                    6.0.1
pyyaml_env_tag            0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.32.0
regex                     2022.10.31
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.3.1
rpds-py                   0.15.2
scikit-learn              1.2.1
scipy                     1.10.1
seaborn                   0.12.2
SecretStorage             3.3.3
Send2Trash                1.8.2
setuptools                68.1.2
simplejson                3.19.1
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.4.1
SpeechRecognition         3.10.1
sqlparse                  0.4.4
stack-data                0.6.3
sympy                     1.12
systemd-python            235
tables                    3.7.0
terminado                 0.18.0
threadpoolctl             3.1.0
tinycss2                  1.2.1
tornado                   6.3.2
tqdm                      4.64.1
traitlets                 5.14.0
types-python-dateutil     2.8.19.14
typing_extensions         4.9.0
ubuntu-advantage-tools    8001
ubuntu-drivers-common     0.0.0
ufoLib2                   0.14.0
ufw                       0.36.2
unattended-upgrades       0.1
uri-template              1.3.0
urllib3                   1.26.16
userpath                  1.9.0
wadllib                   1.3.6
watchdog                  3.0.0
wcwidth                   0.2.12
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
Werkzeug                  2.2.2
wheel                     0.41.0
widgetsnbextension        4.0.9
wordcloud                 1.9.3
xdg                       5
xkit                      0.0.0
zipp                      1.0.0
